Downloading https://www.chrsmrrs.com/graphkerneldatasets/IMDB-BINARY.zip
Extracting /tmp/IMDB-BINARY/IMDB-BINARY/IMDB-BINARY.zip
Processing...
Done!
/ext3/miniconda3/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:157: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 1:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 1:   2%|▏         | 1/50 [00:00<00:17,  2.86batch/s]
epoch: 1:   2%|▏         | 1/50 [00:00<00:17,  2.86batch/s]
epoch: 1:   2%|▏         | 1/50 [00:00<00:17,  2.86batch/s]
epoch: 1:   2%|▏         | 1/50 [00:00<00:17,  2.86batch/s]
epoch: 1:   8%|▊         | 4/50 [00:00<00:04,  9.52batch/s]
epoch: 1:   8%|▊         | 4/50 [00:00<00:04,  9.52batch/s]
epoch: 1:   8%|▊         | 4/50 [00:00<00:04,  9.52batch/s]
epoch: 1:   8%|▊         | 4/50 [00:00<00:04,  9.52batch/s]
epoch: 1:  14%|█▍        | 7/50 [00:00<00:03, 13.39batch/s]
epoch: 1:  14%|█▍        | 7/50 [00:00<00:03, 13.39batch/s]
epoch: 1:  14%|█▍        | 7/50 [00:00<00:03, 13.39batch/s]
epoch: 1:  14%|█▍        | 7/50 [00:00<00:03, 13.39batch/s]
epoch: 1:  20%|██        | 10/50 [00:00<00:02, 15.93batch/s]
epoch: 1:  20%|██        | 10/50 [00:00<00:02, 15.93batch/s]
epoch: 1:  20%|██        | 10/50 [00:00<00:02, 15.93batch/s]
epoch: 1:  20%|██        | 10/50 [00:00<00:02, 15.93batch/s]
epoch: 1:  26%|██▌       | 13/50 [00:00<00:02, 17.49batch/s]
epoch: 1:  26%|██▌       | 13/50 [00:00<00:02, 17.49batch/s]
epoch: 1:  26%|██▌       | 13/50 [00:01<00:02, 17.49batch/s]
epoch: 1:  26%|██▌       | 13/50 [00:01<00:02, 17.49batch/s]
epoch: 1:  32%|███▏      | 16/50 [00:01<00:01, 18.55batch/s]
epoch: 1:  32%|███▏      | 16/50 [00:01<00:01, 18.55batch/s]
epoch: 1:  32%|███▏      | 16/50 [00:01<00:01, 18.55batch/s]
epoch: 1:  32%|███▏      | 16/50 [00:01<00:01, 18.55batch/s]
epoch: 1:  38%|███▊      | 19/50 [00:01<00:01, 19.20batch/s]
epoch: 1:  38%|███▊      | 19/50 [00:01<00:01, 19.20batch/s]
epoch: 1:  38%|███▊      | 19/50 [00:01<00:01, 19.20batch/s]
epoch: 1:  38%|███▊      | 19/50 [00:01<00:01, 19.20batch/s]
epoch: 1:  44%|████▍     | 22/50 [00:01<00:01, 19.02batch/s]
epoch: 1:  44%|████▍     | 22/50 [00:01<00:01, 19.02batch/s]
epoch: 1:  44%|████▍     | 22/50 [00:01<00:01, 19.02batch/s]
epoch: 1:  48%|████▊     | 24/50 [00:01<00:01, 19.13batch/s]
epoch: 1:  48%|████▊     | 24/50 [00:01<00:01, 19.13batch/s]
epoch: 1:  48%|████▊     | 24/50 [00:01<00:01, 19.13batch/s]
epoch: 1:  52%|█████▏    | 26/50 [00:01<00:01, 18.74batch/s]
epoch: 1:  52%|█████▏    | 26/50 [00:01<00:01, 18.74batch/s]
epoch: 1:  52%|█████▏    | 26/50 [00:01<00:01, 18.74batch/s]
epoch: 1:  52%|█████▏    | 26/50 [00:01<00:01, 18.74batch/s]
epoch: 1:  58%|█████▊    | 29/50 [00:01<00:01, 19.13batch/s]
epoch: 1:  58%|█████▊    | 29/50 [00:01<00:01, 19.13batch/s]
epoch: 1:  58%|█████▊    | 29/50 [00:01<00:01, 19.13batch/s]
epoch: 1:  58%|█████▊    | 29/50 [00:01<00:01, 19.13batch/s]
epoch: 1:  64%|██████▍   | 32/50 [00:01<00:00, 20.05batch/s]
epoch: 1:  64%|██████▍   | 32/50 [00:01<00:00, 20.05batch/s]
epoch: 1:  64%|██████▍   | 32/50 [00:01<00:00, 20.05batch/s]
epoch: 1:  64%|██████▍   | 32/50 [00:02<00:00, 20.05batch/s]
epoch: 1:  70%|███████   | 35/50 [00:02<00:00, 20.35batch/s]
epoch: 1:  70%|███████   | 35/50 [00:02<00:00, 20.35batch/s]
epoch: 1:  70%|███████   | 35/50 [00:02<00:00, 20.35batch/s]
epoch: 1:  70%|███████   | 35/50 [00:02<00:00, 20.35batch/s]
epoch: 1:  76%|███████▌  | 38/50 [00:02<00:00, 19.65batch/s]
epoch: 1:  76%|███████▌  | 38/50 [00:02<00:00, 19.65batch/s]
epoch: 1:  76%|███████▌  | 38/50 [00:02<00:00, 19.65batch/s]
epoch: 1:  80%|████████  | 40/50 [00:02<00:00, 19.42batch/s]
epoch: 1:  80%|████████  | 40/50 [00:02<00:00, 19.42batch/s]
epoch: 1:  80%|████████  | 40/50 [00:02<00:00, 19.42batch/s]
epoch: 1:  84%|████████▍ | 42/50 [00:02<00:00, 19.01batch/s]
epoch: 1:  84%|████████▍ | 42/50 [00:02<00:00, 19.01batch/s]
epoch: 1:  84%|████████▍ | 42/50 [00:02<00:00, 19.01batch/s]
epoch: 1:  84%|████████▍ | 42/50 [00:02<00:00, 19.01batch/s]
epoch: 1:  90%|█████████ | 45/50 [00:02<00:00, 19.39batch/s]
epoch: 1:  90%|█████████ | 45/50 [00:02<00:00, 19.39batch/s]
epoch: 1:  90%|█████████ | 45/50 [00:02<00:00, 19.39batch/s]
epoch: 1:  94%|█████████▍| 47/50 [00:02<00:00, 19.27batch/s]
epoch: 1:  94%|█████████▍| 47/50 [00:02<00:00, 19.27batch/s]
epoch: 1:  94%|█████████▍| 47/50 [00:02<00:00, 19.27batch/s]
epoch: 1:  94%|█████████▍| 47/50 [00:02<00:00, 19.27batch/s]
epoch: 1: 100%|██████████| 50/50 [00:02<00:00, 19.90batch/s]
epoch: 1: 100%|██████████| 50/50 [00:02<00:00, 17.86batch/s]
loss training: 1.803678
accuracy train: 0.551111 test: 0.510000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 2:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 2:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 2:   4%|▍         | 2/50 [00:00<00:02, 19.56batch/s]
epoch: 2:   4%|▍         | 2/50 [00:00<00:02, 19.56batch/s]
epoch: 2:   4%|▍         | 2/50 [00:00<00:02, 19.56batch/s]
epoch: 2:   4%|▍         | 2/50 [00:00<00:02, 19.56batch/s]
